"ETA","NUM","CODA","CODN","CIUDAD","ABR","DIST.","TIEM.","DÍAS","SALE","PONE","OBSERVACIONES","REGION"
00,00,"ARG",018,"GENERAL SAN MARTÍN","BA",4,00:13:00,0,05:44:00,20:10:00,,150
01,01,"ARG",025,"TRES DE FEBRERO","BA",4,00:15:00,2,05:45:00,20:11:00,"REGIÓN 150. GRAN BUENOS AIRES. GMT: -3. 1/1 AÑO NUEVO. PRESIDENTE FERNANDO DE LA RÚA.",150
01,02,"ARG",046,"HURLINGHAM","BA",11,00:22:00,1,00:00:00,00:00:00,"GRAN BUENOS AIRES.",150
01,03,"ARG",028,"MORÓN","BA",7,00:20:00,2,00:00:00,00:00:00,"GRAN BUENOS AIRES.",150
01,04,"ARG",047,"ITUZAINGÓ","BA",6,00:18:00,1,00:00:00,00:00:00,"GRAN BUENOS AIRES.",150
01,05,"ARG",013,"MERLO","BA",7,00:18:00,3,05:52:00,20:12:00,"GRAN BUENOS AIRES.",150
01,06,"ARG",015,"MORENO","BA",8,00:22:00,3,00:00:00,00:00:00,"GRAN BUENOS AIRES.",150
01,07,"ARG",065,"LUJÁN","BA",35,00:34:00,1,00:00:00,00:00:00,"GRAN BUENOS AIRES.",150
01,08,"ARG",035,"JOSÉ C. PAZ","BA",37,00:44:00,2,00:00:00,00:00:00,"GRAN BUENOS AIRES.",150
01,09,"ARG",027,"MALVINAS ARGENTINAS","BA",8,00:21:00,2,05:59:00,20:10:00,"GRAN BUENOS AIRES.",150
01,10,"ARG",033,"SAN MIGUEL","BA",9,00:24:00,2,00:00:00,00:00:00,"GRAN BUENOS AIRES.",150
01,11,"ARG",034,"VICENTE LÓPEZ","BA",26,00:43:00,2,00:00:00,00:00:00,"GRAN BUENOS AIRES.",150
01,12,"ARG",031,"SAN ISIDRO","BA",7,00:19:00,2,06:05:00,20:06:00,"GRAN BUENOS AIRES.",150
01,13,"ARG",050,"SAN FERNANDO","BA",6,00:17:00,1,00:00:00,00:00:00,"GRAN BUENOS AIRES.",150
01,14,"ARG",021,"TIGRE","BA",4,00:10:00,2,00:00:00,00:00:00,"GRAN BUENOS AIRES.",150
01,15,"ARG",063,"ZÁRATE","BA",76,01:08:00,1,00:00:00,00:00:00,"GRAN BUENOS AIRES.",150
01,16,"ARG",051,"SAN NICOLÁS DE LOS ARROYOS","BA",159,01:49:00,1,00:00:00,00:00:00,,150
01,17,"ARG",004,"ROSARIO","SFE",72,00:55:00,5,06:12:00,20:02:00,"REGIÓN 148: 62 KM.",148
01,18,"URU",001,"MONTEVIDEO","MON",624,07:43:00,6,06:09:00,19:48:00,"URUGUAY: 311 KM. PRESIDENTE JULIO MARÍA SANGUINETTI.",148
01,19,"URU",002,"SALTO","SAL",494,05:44:00,1,00:00:00,00:00:00,,148
01,20,"ARG",048,"CONCORDIA","ERI",39,00:59:00,1,00:00:00,00:00:00,"ARGENTINA: 22 KM. PRESIDENTE FERNANDO DE LA RÚA.",148
01,21,"ARG",022,"POSADAS","MIS",591,06:46:00,3,06:25:00,19:30:00,,148
01,22,"ARG",020,"CORRIENTES","COR",333,03:59:00,2,00:00:00,00:00:00,,148
01,23,"ARG",032,"PARANÁ","ERI",582,07:08:00,3,00:00:00,00:00:00,,148
01,24,"ARG",012,"SANTA FE","SFE",31,00:36:00,3,06:45:00,19:48:00,,148
01,25,"ARG",071,"RAFAELA","SFE",122,00:31:00,1,00:00:00,00:00:00,,148
01,26,"ARG",069,"RECONQUISTA","SFE",375,04:44:00,1,00:00:00,00:00:00,,148
01,27,"ARG",016,"RESISTENCIA","CHA",221,03:02:00,3,00:00:00,00:00:00,,148
01,28,"ARG",070,"PRESIDENCIA ROQUE SÁENZ PEÑA","CHA",169,02:10:00,1,06:53:00,19:35:00,,148
01,29,"ARG",036,"FORMOSA","FOR",312,04:19:00,2,00:00:00,00:00:00,,148
01,30,"PRY",010,"MARIANO ROQUE ALONSO","CEN",147,02:12:00,1,00:00:00,00:00:00,"REGIÓN 146: 27 KM. PARAGUAY: 27 KM. GRAN ASUNCIÓN. 01/03: HÉROES DE LA PATRIA. PRESIDENTE: LUIS ÁNGEL GONZÁLEZ MACCHI.",146
01,31,"PRY",008,"LIMPIO","CEN",8,00:14:00,1,00:00:00,00:00:00,"GRAN ASUNCIÓN.",146
01,32,"PRY",004,"LUQUE","CEN",14,00:32:00,2,00:00:00,00:00:00,"04/03: GMT: -4. GRAN ASUNCIÓN.",146
01,33,"PRY",007,"FERNANDO DE LA MORA","CEN",11,00:30:00,1,05:47:00,18:16:00,"GRAN ASUNCIÓN.",146
01,34,"PRY",001,"ASUNCIÓN","ASU",11,00:29:00,3,00:00:00,00:00:00,"GRAN ASUNCIÓN.",146
01,35,"PRY",006,"LAMBARÉ","CEN",8,00:23:00,1,00:00:00,00:00:00,"GRAN ASUNCIÓN.",146
01,36,"PRY",009,"ÑEMBY","CEN",12,00:32:00,1,00:00:00,00:00:00,"GRAN ASUNCIÓN.",146
01,37,"PRY",003,"SAN LORENZO","CEN",9,00:25:00,2,05:50:00,18:09:00,"GRAN ASUNCIÓN.",146
01,38,"PRY",005,"CAPIATÁ","CEN",8,00:21:00,2,00:00:00,00:00:00,"GRAN ASUNCIÓN.",146
01,39,"PRY",002,"CIUDAD DEL ESTE","APR",311,04:49:00,2,00:00:00,00:00:00,,146
01,40,"BRA",108,"FOZ DO IGUAÇU","PR",7,00:24:00,2,00:00:00,00:00:00,"REGIÓN 161: 27 KM. BRASIL: 27 KM. GMT: -3. PRESIDENTE: FERNANDO ENRIQUE CARDOSO.",161
01,41,"BRA",084,"CASCAVEL","PR",143,02:08:00,2,06:37:00,18:45:00,,161
01,42,"BRA",212,"TOLEDO","PR",45,00:44:00,1,00:00:00,00:00:00,,161
01,43,"BRA",273,"UMUARAMA","PR",132,01:53:00,1,00:00:00,00:00:00,,161
01,44,"BRA",056,"MARINGÁ","PR",161,02:29:00,3,00:00:00,00:00:00,,161
01,45,"BRA",214,"APUCARANA","PR",64,01:05:00,1,06:32:00,18:30:00,,161
01,46,"BRA",229,"ARAPONGAS","PR",19,00:27:00,1,00:00:00,00:00:00,"GRAN LONDRINA.",161
01,47,"BRA",276,"CAMBÉ","PR",25,00:29:00,1,00:00:00,00:00:00,"GRAN LONDRINA.",161
01,48,"BRA",039,"LONDRINA","PR",14,00:24:00,3,00:00:00,00:00:00,"GRAN LONDRINA.",161
01,49,"BRA",074,"PONTA GROSSA","PR",271,03:56:00,2,06:30:00,18:18:00,,161
01,50,"BRA",170,"GUARAPUAVA","PR",164,02:30:00,1,00:00:00,00:00:00,,161
01,51,"BRA",142,"CHAPECÓ","SC",320,04:46:00,2,00:00:00,00:00:00,"REGIÓN 162: 110 KM.",162
01,52,"BRA",145,"PASSO FUNDO","RS",180,02:40:00,1,00:00:00,00:00:00,0,162
01,53,"BRA",246,"SANTA CRUZ DO SUL","RS",217,02:58:00,1,00:00:00,00:00:00,0,162
01,54,"BRA",101,"SANTA MARIA","RS",144,02:06:00,2,06:51:00,18:22:00,0,162
02,01,"BRA",235,"URUGUAIANA","RS",383,04:29:00,1,00:00:00,00:00:00,0,162
02,02,"BRA",278,"BAGÉ","RS",384,04:37:00,1,00:00:00,00:00:00,0,162
02,03,"BRA",083,"PELOTAS","RS",189,02:27:00,2,00:00:00,00:00:00,0,162
02,04,"BRA",141,"RIO GRANDE","RS",61,01:10:00,2,00:00:00,00:00:00,0,162
02,05,"BRA",102,"GRAVATAÍ","RS",355,05:09:00,2,06:44:00,18:03:00,"GRAN PORTO ALEGRE.",162
02,06,"BRA",207,"CACHOEIRINHA","RS",12,00:16:00,1,00:00:00,00:00:00,"GRAN PORTO ALEGRE.",162
02,07,"BRA",137,"ALVORADA","RS",11,00:23:00,2,00:00:00,00:00:00,"GRAN PORTO ALEGRE.",162
02,08,"BRA",115,"VIAMÃO","RS",14,00:26:00,2,06:49:00,17:57:00,"GRAN PORTO ALEGRE. 21/04: TIRANDANTES. 21/04: VIERNES SANTO.",162
02,09,"BRA",008,"PORTO ALEGRE","RS",25,00:48:00,6,00:00:00,00:00:00,"GRAN PORTO ALEGRE. 23/04: PASCUAS.",162
02,10,"BRA",073,"CANOAS","RS",18,00:25:00,2,06:53:00,17:50:00,"GRAN PORTO ALEGRE.",162
02,11,"BRA",195,"SAPUCAIA DO SUL","RS",13,00:16:00,1,00:00:00,00:00:00,"GRAN PORTO ALEGRE. 01/05: DÍA DEL TRABAJADOR.",162
02,12,"BRA",119,"SÃO LEOPOLDO","RS",9,00:13:00,2,00:00:00,00:00:00,"GRAN PORTO ALEGRE.",162
02,13,"BRA",113,"NOVO HAMBURGO","RS",10,00:14:00,2,00:00:00,00:00:00,"GRAN PORTO ALEGRE.",162
02,14,"BRA",253,"BENTO GONÇALVES","RS",90,01:24:00,1,00:00:00,00:00:00,0,162
02,15,"BRA",044,"CAXIAS DO SUL","RS",41,00:53:00,3,06:56:00,17:46:00,0,162
02,16,"BRA",180,"LAGES","SC",217,03:12:00,1,00:00:00,00:00:00,0,162
02,17,"BRA",135,"CRICIÚMA","SC",201,03:33:00,2,00:00:00,00:00:00,0,162
02,18,"BRA",165,"PALHOÇA","SC",185,02:16:00,1,00:00:00,00:00:00,"GRAN FLORIANÓPOLIS.",162
02,19,"BRA",112,"SÃO JOSÉ","SC",9,00:12:00,2,07:01:00,17:41:00,"GRAN FLORIANÓPOLIS.",162
02,20,"BRA",047,"FLORIANÓPOLIS","SC",10,00:16:00,3,00:00:00,00:00:00,0,162
02,21,"BRA",208,"BRUSQUE","SC",101,01:44:00,1,00:00:00,00:00:00,0,162
02,22,"BRA",193,"BALNEÁRIO CAMBORIÚ","SC",46,00:49:00,1,00:00:00,00:00:00,"GRAN FOZ DO RÍO ITAJAÍ.",162
02,23,"BRA",139,"ITAJAÍ","SC",10,00:22:00,2,06:56:00,17:26:00,"GRAN FOZ DO RÍO ITAJAÍ.",162
02,24,"BRA",075,"BLUMENAU","SC",67,01:09:00,2,00:00:00,00:00:00,0,162
02,25,"BRA",170,"JARAGUÁ DO SUL","SC",57,01:13:00,1,00:00:00,00:00:00,0,162
02,26,"BRA",036,"JOINVILLE","SC",53,00:57:00,3,06:54:00,17:32:00,0,162
02,27,"BRA",183,"PARANAGUÁ","PR",128,02:29:00,1,00:00:00,00:00:00,"REGIÓN 161:  75 KM. FERRY: 1 KM",161
02,28,"BRA",204,"PINHAIS","PR",87,01:24:00,1,00:00:00,00:00:00,"GRAN CURITIBA.",161
02,29,"BRA",090,"SÃO JOSÉ DOS PINHAIS","PR",14,00:28:00,2,00:00:00,00:00:00,"GRAN CURITIBA.",161
02,30,"BRA",201,"ARAUCÁRIA","PR",27,00:31:00,1,00:00:00,00:00:00,"GRAN CURITIBA.",161
02,31,"BRA",257,"CAMPO LARGO","PR",27,00:32:00,1,00:00:00,00:00:00,"GRAN CURITIBA.",161
02,32,"BRA",009,"CURITIBA","PR",29,00:37:00,6,06:57:00,17:34:00,"GRAN CURITIBA.",161
02,33,"BRA",252,"ALMIRANTE TAMANDARÉ","PR",15,00:30:00,1,00:00:00,00:00:00,"GRAN CURITIBA.",161
02,34,"BRA",121,"COLOMBO","PR",10,00:13:00,2,06:59:00,17:34:00,"GRAN CURITIBA.",161
02,35,"BRA",185,"ITAPETININGA","SP",305,05:21:00,1,00:00:00,00:00:00,"REGIÓN 160: 191 KM.",160
02,36,"BRA",244,"TATUÍ","SP",47,00:41:00,1,00:00:00,00:00:00,0,160
02,37,"BRA",240,"VOTORANTIM","SP",62,00:56:00,1,00:00:00,00:00:00,"GRAN SOROCABA.",160
02,38,"BRA",030,"SOROCABA","SP",6,00:12:00,3,06:50:00,17:32:00,"GRAN SOROCABA.",160
02,39,"BRA",219,"JANDIRA","SP",68,00:53:00,1,00:00:00,00:00:00,"GRAN SÃO PAULO.",160
02,40,"BRA",118,"ITAPEVI","SP",7,00:12:00,2,00:00:00,00:00:00,"GRAN SÃO PAULO.",160
02,41,"BRA",109,"COTIA","SP",10,00:20:00,2,00:00:00,00:00:00,"GRAN SÃO PAULO. 22/06: CORPUS CHRISTI.",160
02,42,"BRA",091,"TABOÃO DA SERRA","SP",26,00:28:00,2,06:49:00,17:30:00,"GRAN SÃO PAULO.",160
02,43,"BRA",097,"EMBU DAS ARTES","SP",13,00:20:00,2,00:00:00,00:00:00,"GRAN SÃO PAULO.",160
02,44,"BRA",163,"ITAPECERICA DA SERRA","SP",10,00:14:00,1,00:00:00,00:00:00,"GRAN SÃO PAULO.",160
02,45,"BRA",281,"ITANHAÉM","SP",162,02:18:00,1,00:00:00,00:00:00,0,160
02,46,"BRA",079,"PRAIA GRANDE","SP",45,00:46:00,2,00:00:00,00:00:00,"GRAN BAIXADA SANTISTA.",160
02,47,"BRA",070,"SÃO VICENTE","SP",7,00:18:00,2,06:49:00,17:30:00,"GRAN BAIXADA SANTISTA.",160
02,48,"BRA",082,"GUARUJÁ","SP",16,01:04:00,2,00:00:00,00:00:00,"GRAN BAIXADA SANTISTA. FERRY: 170 METROS.",160
02,49,"BRA",053,"SANTOS","SP",13,00:50:00,3,00:00:00,00:00:00,"GRAN BAIXADA SANTISTA. FERRY: 170 METROS.",160
02,50,"BRA",206,"CUBATÃO","SP",16,00:19:00,1,06:49:00,17:33:00,"GRAN BAIXADA SANTISTA.",160
02,51,"BRA",222,"RIBEIRÃO PIRES","SP",49,00:58:00,1,00:00:00,00:00:00,"GRAN SÃO PAULO.",160
02,52,"BRA",049,"MAUÁ","SP",8,00:17:00,3,00:00:00,00:00:00,"GRAN SÃO PAULO.",160
02,53,"BRA",025,"SANTO ANDRÉ","SP",9,00:21:00,4,06:48:00,17:37:00,"GRAN SÃO PAULO.",160
02,54,"BRA",021,"SÃO BERNARDO DO CAMPO","SP",7,00:18:00,4,00:00:00,00:00:00,"GRAN SÃO PAULO.",160
03,01,"BRA",055,"DIADEMA","SP",8,00:22:00,3,06:46:00,17:40:00,"GRAN SÃO PAULO.",160
03,02,"BRA",177,"SÃO CAETANO DO SUL","SP",10,00:20:00,1,00:00:00,00:00:00,"GRAN SÃO PAULO.",160
03,03,"BRA",001,"SÃO PAULO","SP",16,00:37:00,16,06:33:00,17:49:00,"GRAN SÃO PAULO.",160
03,04,"BRA",028,"OSASCO","SP",24,00:36:00,3,06:34:00,17:50:00,"GRAN SÃO PAULO.",160
03,05,"BRA",059,"CARAPICUÍBA","SP",11,00:18:00,3,00:00:00,00:00:00,"GRAN SÃO PAULO.",160
03,06,"BRA",096,"BARUERI","SP",5,00:12:00,2,00:00:00,00:00:00,"GRAN SÃO PAULO.",160
03,07,"BRA",198,"SANTANA DE PARNAÍBA","SP",13,00:23:00,1,00:00:00,00:00:00,"GRAN SÃO PAULO.",160
03,08,"BRA",192,"FRANCO DA ROCHA","SP",41,01:03:00,1,06:28:00,17:53:00,"GRAN SÃO PAULO.",160
03,09,"BRA",162,"FRANCISCO MORATO","SP",12,00:22:00,1,00:00:00,00:00:00,"GRAN SÃO PAULO.",160
03,10,"BRA",228,"VÁRZEA PAULISTA","SP",21,00:29:00,1,00:00:00,00:00:00,"GRAN JUNDAÍ.",160
03,11,"BRA",058,"JUNDIAÍ","SP",8,00:19:00,3,00:00:00,00:00:00,"GRAN JUNDAÍ.",160
03,12,"BRA",174,"ITU","SP",49,00:49:00,1,00:00:00,00:00:00,"GRAN SOROCABA.",160
03,13,"BRA",239,"SALTO","SP",8,00:17:00,1,06:24:00,17:57:00,"GRAN SOROCABA.",160
03,14,"BRA",110,"INDAIATUBA","SP",17,00:25:00,2,00:00:00,00:00:00,"GRAN CAMPINAS.",160
03,15,"BRA",224,"VALINHOS","SP",41,00:42:00,1,00:00:00,00:00:00,"GRAN CAMPINAS.",160
03,16,"BRA",014,"CAMPINAS","SP",11,00:24:00,5,06:16:00,17:59:00,"GRAN CAMPINAS.",160
03,17,"BRA",124,"HORTOLÂNDIA","SP",19,00:27:00,2,00:00:00,00:00:00,"GRAN CAMPINAS.",160
03,18,"BRA",095,"SUMARÉ","SP",9,00:18:00,2,00:00:00,00:00:00,"GRAN CAMPINAS. 07/09: INDEPENDENCIA.",160
03,19,"BRA",261,"PAULÍNIA","SP",24,00:31:00,1,00:00:00,00:00:00,"GRAN CAMPINAS.",160
03,20,"BRA",116,"AMERICANA","SP",25,00:36:00,2,06:11:00,18:02:00,"GRAN CAMPINAS.",160
03,21,"BRA",150,"SANTA BÁRBARA D'OESTE","SP",13,00:22:00,1,00:00:00,00:00:00,"GRAN CAMPINAS.",160
03,22,"BRA",060,"PIRACICABA","SP",28,00:31:00,2,00:00:00,00:00:00,0,160
03,23,"BRA",194,"BOTUCATU","SP",115,01:52:00,1,00:00:00,00:00:00,0,160
03,24,"BRA",187,"JAÚ","SP",95,01:13:00,1,06:11:00,18:11:00,0,160
03,25,"BRA",068,"BAURU","SP",55,00:50:00,2,00:00:00,00:00:00,0,160
03,26,"BRA",127,"MARÍLIA","SP",106,01:21:00,2,00:00:00,00:00:00,0,160
03,27,"BRA",258,"OURINHOS","SP",93,01:26:00,1,00:00:00,00:00:00,0,160
03,28,"BRA",129,"PRESIDENTE PRUDENTE","SP",195,02:23:00,2,00:00:00,00:00:00,0,160
03,29,"BRA",140,"DOURADOS","MS",447,05:38:00,2,05:27:00,17:36:00,"GMT: -4. REGIÓN 157: 356 KM.",160
03,30,"BRA",283,"CORUMBÁ","MS",609,07:09:00,2,00:00:00,00:00:00,0,160
03,31,"BRA",020,"CAMPO GRANDE","MS",427,05:27:00,4,05:19:00,17:37:00,0,160
03,32,"BRA",247,"TRÊS LAGOAS","MS",325,04:15:00,1,00:00:00,00:00:00,0,160
03,33,"BRA",149,"ARAÇATUBA","SP",150,01:56:00,1,00:00:00,00:00:00,"GMT: -3. REGIÓN 160: 140 KM.",160
03,34,"BRA",233,"BIRIGUI","SP",19,00:26:00,1,00:00:00,00:00:00,0,160
03,35,"BRA",054,"SÃO JOSÉ DO RIO PRETO","SP",140,01:59:00,3,00:00:00,00:00:00,0,160
03,36,"BRA",230,"CATANDUVA","SP",61,00:54:00,1,06:50:00,19:17:00,"GMT: -2.",160
03,37,"BRA",238,"BARRETOS","SP",109,01:26:00,1,00:00:00,00:00:00,0,160
03,38,"BRA",072,"FRANCA","SP",140,01:49:00,2,00:00:00,00:00:00,0,160
03,39,"BRA",221,"SERTÃOZINHO","SP",109,01:26:00,1,00:00:00,00:00:00,"GRAN RIBEIRÃO PRETO. 12/10: NUESTRA SEÑORA APARECIDA.",160
03,40,"BRA",027,"RIBEIRÃO PRETO","SP",21,00:26:00,4,06:40:00,19:14:00,"GRAN RIBEIRÃO PRETO.",160
03,41,"BRA",126,"ARARAQUARA","SP",87,01:10:00,2,00:00:00,00:00:00,0,160
03,42,"BRA",114,"SÃO CARLOS","SP",43,00:40:00,2,00:00:00,00:00:00,0,160
03,43,"BRA",280,"LEME","SP",89,01:10:00,1,00:00:00,00:00:00,"GRAN PIRACICABA.",160
03,44,"BRA",215,"ARARAS","SP",25,00:25:00,1,06:32:00,19:17:00,"GRAN PIRACICABA.",160
03,45,"BRA",143,"RIO CLARO","SP",27,00:35:00,1,00:00:00,00:00:00,"GRAN PIRACICABA.",160
03,46,"BRA",087,"LIMEIRA","SP",29,00:32:00,2,00:00:00,00:00:00,"GRAN PIRACICABA.",160
03,47,"BRA",189,"MOGI GUAÇU","SP",63,00:55:00,1,00:00:00,00:00:00,0,160
03,48,"BRA",275,"ITATIBA","SP",107,01:55:00,1,00:00:00,00:00:00,"GRAN CAMPINAS.",160
03,49,"BRA",171,"BRAGANÇA PAULISTA","SP",37,00:40:00,1,00:00:00,00:00:00,"GRAN BRAGANÇA PAULISTA.",160
03,50,"BRA",210,"ATIBAIA","SP",24,00:26:00,1,06:22:00,19:18:00,"GRAN BRAGANÇA PAULISTA.",160
04,01,"BRA",013,"GUARULHOS","SP",61,01:00:00,5,00:00:00,00:00:00,"GRAN SÃO PAULO. 02/11: DÍA DE LOS MUERTOS.",160
04,02,"BRA",067,"ITAQUAQUECETUBA","SP",27,00:30:00,2,06:17:00,19:21:00,"GRAN SÃO PAULO.",160
04,03,"BRA",154,"FERRAZ DE VASCONCELOS","SP",13,00:34:00,1,00:00:00,00:00:00,"GRAN SÃO PAULO.",160
04,04,"BRA",248,"POÁ","SP",4,00:14:00,1,00:00:00,00:00:00,"GRAN SÃO PAULO.",160
04,05,"BRA",092,"SUZANO","SP",4,00:11:00,2,00:00:00,00:00:00,"GRAN SÃO PAULO.",160
04,06,"BRA",057,"MOGI DAS CRUZES","SP",16,00:33:00,3,06:13:00,19:25:00,"GRAN SÃO PAULO.",160
04,07,"BRA",125,"JACAREÍ","SP",50,00:49:00,2,00:00:00,00:00:00,"GRAN VALE DO PARAÍBA E LITORAL NORTE.",160
04,08,"BRA",026,"SÃO JOSÉ DOS CAMPOS","SP",21,00:30:00,4,00:00:00,00:00:00,"GRAN VALE DO PARAÍBA E LITORAL NORTE. 15/09: PROCLAMACIÓN DE LA REPÚBLICA.",160
04,09,"BRA",242,"CARAGUATATUBA","SP",94,01:38:00,1,06:07:00,19:27:00,"GRAN VALE DO PARAÍBA E LITORAL NORTE.",160
04,10,"BRA",085,"TAUBATÉ","SP",115,01:42:00,2,00:00:00,00:00:00,"GRAN VALE DO PARAÍBA E LITORAL NORTE.",160
04,11,"BRA",176,"PINDAMONHANGABA","SP",20,00:27:00,1,00:00:00,00:00:00,"GRAN VALE DO PARAÍBA E LITORAL NORTE.",160
04,12,"BRA",243,"GUARATINGUETÁ","SP",37,00:37:00,1,00:00:00,00:00:00,"GRAN VALE DO PARAÍBA E LITORAL NORTE.",160
04,13,"BRA",223,"RESENDE","RJ",98,01:18:00,1,00:00:00,00:00:00,"REGIÓN 159: 43 KM.",159
04,14,"BRA",098,"VOLTA REDONDA","RJ",66,01:38:00,2,06:03:00,19:25:00,0,159
04,15,"BRA",156,"BARRA MANSA","RJ",11,00:19:00,1,00:00:00,00:00:00,0,159
04,16,"BRA",147,"ANGRA DOS REIS","RJ",96,01:55:00,1,00:00:00,00:00:00,0,159
04,17,"BRA",214,"ITAGUAÍ","RJ",85,01:29:00,1,00:00:00,00:00:00,"GRAN RÍO DE JANEIRO.",159
04,18,"BRA",002,"RIO DE JANEIRO","RJ",90,01:29:00,12,06:00:00,19:31:00,"GRAN RÍO DE JANEIRO.",159
04,19,"BRA",018,"DUQUE DE CAXIAS","RJ",26,00:30:00,4,00:00:00,00:00:00,"GRAN RÍO DE JANEIRO.",159
04,20,"BRA",050,"SÃO JOÃO DE MERITI","RJ",10,00:19:00,3,06:04:00,19:36:00,"GRAN RÍO DE JANEIRO.",159
04,21,"BRA",175,"NILÓPOLIS","RJ",11,00:32:00,1,00:00:00,00:00:00,"GRAN RÍO DE JANEIRO.",159
04,22,"BRA",160,"MESQUITA","RJ",4,00:10:00,1,00:00:00,00:00:00,"GRAN RÍO DE JANEIRO.",159
04,23,"BRA",043,"BELFORD ROXO","RJ",8,00:23:00,3,00:00:00,00:00:00,"GRAN RÍO DE JANEIRO.",159
04,24,"BRA",023,"NOVA IGUAÇU","RJ",7,00:20:00,4,06:08:00,19:40:00,"GRAN RÍO DE JANEIRO. 25/12: NAVIDAD.",159
04,25,"BRA",181,"QUEIMADOS","RJ",18,00:27:00,1,00:00:00,00:00:00,"GRAN RÍO DE JANEIRO.",159
04,26,"BRA",270,"JAPERI","RJ",27,00:30:00,1,00:00:00,00:00:00,"GRAN RÍO DE JANEIRO.",159
04,27,"BRA",173,"TERESÓPOLIS","RJ",132,03:09:00,1,00:00:00,00:00:00,0,159
